no,amount_to_seek,amount_to_offer,Interest,name
1,34293771,,Seeds,Megan1
2,90356857,,Seeds,Megan2
3,269061,,Seeds,Megan3
4,12196535,,Seeds,Megan4
5,35550000,,Seeds,Megan5
6,27300000,,Seeds,Megan6
7,63600000,,Seeds,Megan7
8,330249062,,Seeds,Megan8
9,43100000,,Seeds,Megan9
10,37553932,,Seeds,Megan10
11,124841160,,Seeds,Megan11
12,134607826,,Seeds,Megan12
13,164864108,,Seeds,Megan13
14,131807826,,Seeds,Megan14
15,8326035,,Seeds,Megan15
16,39985328,,Seeds,Megan16
17,25000000,,Seeds,Megan17
18,52466754,,Seeds,Megan18
19,165624531,,Seeds,Megan19
20,138578670,,Seeds,Megan20
21,104891347,,Seeds,Megan21
22,83511551,,Seeds,Megan22
23,64822363,,Seeds,Megan23
24,141685856,,Seeds,Megan24
25,65300366,,Seeds,Megan25
26,83175269,,Seeds,Megan26
27,106608771,,Seeds,Megan27
28,67844027,,Seeds,Megan28
29,64295571,,Seeds,Megan29
30,89075148,,Seeds,Megan30
31,91586526,,Seeds,Megan31
32,85940342,,Seeds,Megan32
33,67637493,,Seeds,Megan33
34,73733410,,Seeds,Megan34
35,57001545,,Seeds,Megan35
36,67501810,,Seeds,Megan36
37,85556925,,Seeds,Megan37
38,80097934,,Seeds,Megan38
39,,85597649,Seeds,Megan39
40,,69602254,Seeds,Megan40
41,,66056106,Seeds,Megan41
42,,68997906,Seeds,Megan42
43,,99957139,Seeds,Diwei1
44,,93069120,Seeds,Diwei2
45,,61581762,Seeds,Diwei3
46,,72686066,Seeds,Diwei4
47,,83337409,Seeds,Diwei5
48,,124396503,equipments,Diwei6
49,,87942866,equipments,Diwei7
50,,97754619,equipments,Diwei8
51,,68219979,equipments,Diwei9
52,,72434092,equipments,Diwei10
53,,104556976,equipments,Diwei11
54,,88362160,equipments,Diwei12
55,,100905095,equipments,Diwei13
56,,95626184,equipments,Diwei14
57,,100277082,equipments,Diwei15
58,,34293771,equipments,Diwei16
59,,22202612,equipments,Diwei17
60,,2956000,equipments,Diwei18
61,,5000000,Seeds,Diwei19
62,,269061,Seeds,Diwei20
63,,27200000,Seeds,Diwei21
64,,31051126,Seeds,Diwei22
65,,11033517,Seeds,Diwei23
66,,35550000,Seeds,Diwei24
67,,51100000,Seeds,Diwei25
68,,31807436,Seeds,Diwei26
69,,330249062,Seeds,Diwei27
70,,43100000,Seeds,Diwei28
71,,56715371,Seeds,Diwei29
72,,37877959,Seeds,Diwei30
73,,180011740,Seeds,Diwei31
74,,134607826,Seeds,Diwei32
75,,180011740,Seeds,Diwei33
76,,131807826,Seeds,Diwei34
77,,39552600,Seeds,Diwei35
78,,34739561,Seeds,Diwei36
79,,25500305,Seeds,Diwei37
80,,36981270,Seeds,Diwei38
81,,111792859,Seeds,Diwei39
82,,137672646,Seeds,Diwei40
83,,107171155,Seeds,Diwei41
84,,53441973,Seeds,Diwei42
85,,76081660,Seeds,Diwei43
86,,107853759,Seeds,Diwei44
87,,73187069,Seeds,Diwei45
88,,105117873,Seeds,Diwei46
89,,80903897,Seeds,Diwei47
90,,65950198,Seeds,Diwei48
91,,113624636,Seeds,Diwei49
92,,126920850,Seeds,Diwei50
93,,119051955,Seeds,Diwei51
94,,114650222,Seeds,Diwei52
95,,144556219,Seeds,Diwei53
96,,95119393,Seeds,Diwei54
97,,104997243,Seeds,Diwei55
98,,119575857,Seeds,Diwei56
99,,108330589,Seeds,Diwei57
100,,104550870,Seeds,Diwei58
101,,107876223,Seeds,Diwei59
102,,88021365,Seeds,Diwei60
103,,76601234,Seeds,Diwei61
104,,82786991,Seeds,Diwei62
105,,119420517,Seeds,Diwei63
106,,125258205,Seeds,Diwei64
107,,101806375,Seeds,Diwei65
108,,98385177,Seeds,Diwei66
109,,91792323,Seeds,Diwei67
