no,date,amount_to_seek,Interest,Farmer
1,01/12/2022,34293771.00,Seeds,Megan1
2,02/12/2022,90356857.00,Seeds,Megan2
3,03/12/2022,269061.00,Seeds,Megan3
4,04/12/2022,12196535.00,Seeds,Megan4
5,05/12/2022,35550000.00,Seeds,Megan5
6,06/12/2022,27300000.00,Seeds,Megan6
7,07/12/2022,63600000.00,Seeds,Megan7
8,08/12/2022,330249062.00,Seeds,Megan8
9,09/12/2022,43100000.00,Seeds,Megan9
10,10/12/2022,37553932.00,Seeds,Megan10
11,11/12/2022,124841160.00,Seeds,Megan11
12,12/12/2022,134607826.00,Seeds,Megan12
13,13/12/2022,164864108.00,Seeds,Megan13
14,14/12/2022,131807826.00,Seeds,Megan14
15,15/12/2022,8326035.00,Seeds,Megan15
16,16/12/2022,39985328.00,Seeds,Megan16
17,17/12/2022,25000000.00,Seeds,Megan17
18,18/12/2022,52466754.00,Seeds,Megan18
19,19/12/2022,165624531.00,Seeds,Megan19
20,20/12/2022,138578670.00,Seeds,Megan20
21,21/12/2022,104891347.00,Seeds,Megan21
22,22/12/2022,83511551.00,Seeds,Megan22
23,23/12/2022,64822363.00,Seeds,Megan23
24,24/12/2022,141685856.00,Seeds,Megan24
25,25/12/2022,65300366.00,Seeds,Megan25
26,26/12/2022,83175269.00,Seeds,Megan26
27,27/12/2022,106608771.00,Seeds,Megan27
28,28/12/2022,67844027.00,Seeds,Megan28
29,29/12/2022,64295571.00,Seeds,Megan29
30,30/12/2022,89075148.00,Seeds,Megan30
31,31/12/2022,91586526.00,Seeds,Megan31
32,01/01/2023,85940342.00,Seeds,Megan32
33,02/01/2023,67637493.00,Seeds,Megan33
34,03/01/2023,73733410.00,Seeds,Megan34
35,04/01/2023,57001545.00,Seeds,Megan35
36,05/01/2023,67501810.00,Seeds,Megan36
37,06/01/2023,85556925.00,Seeds,Megan37
38,07/01/2023,80097934.00,Seeds,Megan38
257,08/01/2023,92779962.00,Seeds,Megan39
258,09/01/2023,292979556.00,Seeds,Megan40
259,10/01/2023,9950.00,Seeds,Megan41
260,11/01/2023,7927.00,Seeds,Megan42
261,12/01/2023,90356857.00,Seeds,Megan43
262,13/01/2023,9600000.00,Seeds,Megan44
263,14/01/2023,43650000.00,Seeds,Megan45
264,15/01/2023,8326035.00,Seeds,Megan46
265,16/01/2023,46300000.00,Seeds,Megan47
266,17/01/2023,1987287.00,Seeds,Megan48
267,18/01/2023,26893.00,Seeds,Megan49
268,19/01/2023,15180000.00,Seeds,Megan50
269,20/01/2023,67141796.00,Seeds,Megan51
270,21/01/2023,53577548.00,Seeds,Megan52
271,22/01/2023,32813017.00,Seeds,Megan53
272,23/01/2023,82226474.00,Seeds,Megan54
273,24/01/2023,77679638.00,Seeds,Megan55
274,25/01/2023,36500000.00,Seeds,Megan56
275,26/01/2023,20842254.00,Seeds,Megan57
276,27/01/2023,47230200.00,Seeds,Megan58
277,28/01/2023,8326035.00,Seeds,Megan59
278,29/01/2023,35150000.00,Seeds,Megan60
279,30/01/2023,22878749.00,Seeds,Megan61
280,31/01/2023,99549868.00,Seeds,Megan62
281,01/02/2023,17923936.00,Seeds,Megan63
282,02/02/2023,84104109.00,Seeds,Megan64
283,03/02/2023,43989493.00,Seeds,Megan65
284,04/02/2023,44545169.00,Seeds,Megan66
285,05/02/2023,70079871.00,Seeds,Megan67
286,06/02/2023,50420099.00,Seeds,Megan68
287,07/02/2023,25498311.00,Seeds,Megan69
288,08/02/2023,45427349.00,Seeds,Megan70
289,09/02/2023,43421736.00,Seeds,Megan71
290,10/02/2023,35378039.00,Seeds,Megan72
291,11/02/2023,31811976.00,Seeds,Megan73
292,12/02/2023,37036669.00,Seeds,Megan74
293,13/02/2023,33454643.00,Seeds,Megan75
294,14/02/2023,53590315.00,Seeds,Megan76
295,15/02/2023,33151705.00,Seeds,Megan77
296,16/02/2023,41989512.00,Seeds,Megan78
297,17/02/2023,34653639.00,Seeds,Megan79
298,18/02/2023,44860289.00,Seeds,Megan80
299,19/02/2023,29053348.00,Seeds,Megan81
300,20/02/2023,35226815.00,Seeds,Megan82
301,21/02/2023,35285171.00,Seeds,Megan83
302,22/02/2023,32744483.00,Seeds,Megan84
303,23/02/2023,27754233.00,Seeds,Megan85
304,24/02/2023,34319941.00,Seeds,Megan86
