no,date,amount_to_offer,Interest,Investor
39,04/01/2024,85597649.00,Seeds,Diwei1
40,05/01/2024,69602254.00,Seeds,Diwei2
41,06/01/2024,66056106.00,Seeds,Diwei3
42,07/01/2024,68997906.00,Seeds,Diwei4
43,08/01/2024,99957139.00,Seeds,Diwei5
44,09/01/2024,93069120.00,Seeds,Diwei6
45,10/01/2024,61581762.00,Seeds,Diwei7
46,11/01/2024,72686066.00,Seeds,Diwei8
47,12/01/2024,83337409.00,Seeds,Diwei9
48,13/01/2024,124396503.00,equipments,Diwei10
49,14/01/2024,87942866.00,equipments,Diwei11
50,15/01/2024,97754619.00,equipments,Diwei12
51,16/01/2024,68219979.00,equipments,Diwei13
52,17/01/2024,72434092.00,equipments,Diwei14
53,18/01/2024,104556976.00,equipments,Diwei15
54,19/01/2024,88362160.00,equipments,Diwei16
55,20/01/2024,100905095.00,equipments,Diwei17
56,21/01/2024,95626184.00,equipments,Diwei18
57,22/01/2024,100277082.00,equipments,Diwei19
58,23/01/2024,34293771.00,equipments,Diwei20
59,24/01/2024,22202612.00,equipments,Diwei21
60,25/01/2024,2956000.00,equipments,Diwei22
61,26/01/2024,5000000.00,Seeds,Diwei23
62,27/01/2024,269061.00,Seeds,Diwei24
63,28/01/2024,27200000.00,Seeds,Diwei25
64,29/01/2024,31051126.00,Seeds,Diwei26
65,30/01/2024,11033517.00,Seeds,Diwei27
66,31/01/2024,35550000.00,Seeds,Diwei28
67,01/02/2024,51100000.00,Seeds,Diwei29
68,02/02/2024,31807436.00,Seeds,Diwei30
69,03/02/2024,330249062.00,Seeds,Diwei31
70,04/02/2024,43100000.00,Seeds,Diwei32
71,05/02/2024,56715371.00,Seeds,Diwei33
72,06/02/2024,37877959.00,Seeds,Diwei34
73,07/02/2024,180011740.00,Seeds,Diwei35
74,08/02/2024,134607826.00,Seeds,Diwei36
75,09/02/2024,180011740.00,Seeds,Diwei37
76,10/02/2024,131807826.00,Seeds,Diwei38
77,11/02/2024,39552600.00,Seeds,Diwei39
78,12/02/2024,34739561.00,Seeds,Diwei40
79,13/02/2024,25500305.00,Seeds,Diwei41
80,14/02/2024,36981270.00,Seeds,Diwei42
81,15/02/2024,111792859.00,Seeds,Diwei43
82,16/02/2024,137672646.00,Seeds,Diwei44
83,17/02/2024,107171155.00,Seeds,Diwei45
84,18/02/2024,53441973.00,Seeds,Diwei46
85,19/02/2024,76081660.00,Seeds,Diwei47
86,20/02/2024,107853759.00,Seeds,Diwei48
87,21/02/2024,73187069.00,Seeds,Diwei49
