year,euro,expenditure
1938,34293771,Seeds
1948,90356857,Seeds
1954,269061,Seeds
1962,12196535,Seeds
1963,35550000,Seeds
1964,27300000,Seeds
1965,63600000,Seeds
1966,330249062,Seeds
1967,43100000,Seeds
1968,37553932,Seeds
1970,124841160,Seeds
1971,134607826,Seeds
1972,164864108,Seeds
1973,131807826,Seeds
1974,8326035,Seeds
1975,39985328,Seeds
1976,25000000,Seeds
1977,52466754,Seeds
1978,165624531,Seeds
1979,138578670,Seeds
1980,104891347,Seeds
1981,83511551,Seeds
1982,64822363,Seeds
1983,141685856,Seeds
1984,65300366,Seeds
1985,83175269,Seeds
1986,106608771,Seeds
1987,67844027,Seeds
1988,64295571,Seeds
1989,89075148,Seeds
1990,91586526,Seeds
1991,85940342,Seeds
1992,67637493,Seeds
1993,73733410,Seeds
1994,57001545,Seeds
1995,67501810,Seeds
1996,85556925,Seeds
1997,80097934,Seeds
1998,85597649,Seeds
1999,69602254,Seeds
2000,66056106,Seeds
2001,68997906,Seeds
2002,99957139,Seeds
2003,93069120,Seeds
2004,61581762,Seeds
2005,72686066,Seeds
2006,83337409,Seeds
2007,124396503,Seeds
2008,87942866,Seeds
2009,97754619,Seeds
2010,68219979,Seeds
2011,72434092,Seeds
2012,104556976,Seeds
2013,88362160,Seeds
2014,100905095,Seeds
2015,95626184,Seeds
2016,100277082,Seeds
1938,34293771,equipments
1939,22202612,equipments
1948,2956000,equipments
1953,5000000,equipments
1954,269061,equipments
1957,27200000,equipments
1961,31051126,equipments
1962,11033517,equipments
1963,35550000,equipments
1964,51100000,equipments
1965,31807436,equipments
1966,330249062,equipments
1967,43100000,equipments
1968,56715371,equipments
1969,37877959,equipments
1970,180011740,equipments
1971,134607826,equipments
1972,180011740,equipments
1973,131807826,equipments
1974,39552600,equipments
1975,34739561,equipments
1976,25500305,equipments
1977,36981270,equipments
1978,111792859,equipments
1979,137672646,equipments
1980,107171155,equipments
1981,53441973,equipments
1982,76081660,equipments
1983,107853759,equipments
1984,73187069,equipments
1985,105117873,equipments
1986,80903897,equipments
1987,65950198,equipments
1988,113624636,equipments
1989,126920850,equipments
1990,119051955,equipments
1991,114650222,equipments
1992,144556219,equipments
1993,95119393,equipments
1994,104997243,equipments
1995,119575857,equipments
1996,108330589,equipments
1997,104550870,equipments
1998,107876223,equipments
1999,88021365,equipments
2000,76601234,equipments
2001,82786991,equipments
2002,119420517,equipments
2003,125258205,equipments
2004,101806375,equipments
2005,98385177,equipments
